   1               	# 1 "main.S"
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	 disclaimer : 
  29 0092 4449 5343 	 .ascii "DISCLAIMER this software is provided \"AS IS\".\n"
  29      4C41 494D 
  29      4552 2074 
  29      6869 7320 
  29      736F 6674 
  30 00c0 436F 7079 	 .ascii "Copyright © 2020, Alvaro Gomes Sobral Barcellos,\n"
  30      7269 6768 
  30      7420 C2A9 
  30      2032 3032 
  30      302C 2041 
  31 00f2 4C69 6365 	 .ascii "Licence Creative Commons,f8f98284-589e-4290-867c-0ac3824721ac,\n"
  31      6E63 6520 
  31      4372 6561 
  31      7469 7665 
  31      2043 6F6D 
  32 0131 4174 7472 	 .ascii "Attribution-NonCommercial 4.0 International (CC BY-NC 4.0)\n"
  32      6962 7574 
  32      696F 6E2D 
  32      4E6F 6E43 
  32      6F6D 6D65 
  33               	 
  34               	 prompt : ; 4
  35 016c 204F 6B00 	 .asciz " Ok"
  36               	 
  37               	 notoky : ; 4
  38 0170 203F 3F00 	 .asciz " ??"
  39               	 
  40               	 undefined: ; 12
  41 0174 2075 6E64 	 .asciz " undefined?"
  41      6566 696E 
  41      6564 3F00 
  42               	 
  43               	 exception: ; 12
  44 0180 2065 7863 	 .asciz " exception!"
  44      6570 7469 
  44      6F6E 2100 
  45               	 
  46               	 abort: ; 10
  47 018c 2061 626F 	 .asciz " aborted."
  47      7274 6564 
  47      2E00 
  48               	 
  49               	 roullete: ; 37, Pascal
  50               	 ; french: 0-32-15-19-4-21-2-25-17-34-6-27-13-36-11-30-8-23-10-5-24-16-33-1-20-14-31-9-22-18-29-7-2
  51               	 ; double: 0-28-9-26-30-11-7-20-32-17-5-22-34-15-3-24-36-13-1-00-27-10-25-29-12-8-19-31-18-6-21-33-
  52               	 ; triple: 0-000-00-32-15-19-4-21-2-25-17-34-6-27-13-36-11-30-8-23-10-5-24-16-33-1-20-14-31-9-22-18
  53 0196 0000      	 .word  0
  54 0198 2000 0F00 	 .word 32, 15, 19,  4, 21,  2, 25, 17, 34 
  54      1300 0400 
  54      1500 0200 
  54      1900 1100 
  54      2200 
  55 01aa 0600 1B00 	 .word  6, 27, 13, 36, 11, 30,  8, 23, 10
  55      0D00 2400 
  55      0B00 1E00 
  55      0800 1700 
  55      0A00 
  56 01bc 0500 1800 	 .word  5, 24, 16, 33,  1, 20, 14, 31,  9
  56      1000 2100 
  56      0100 1400 
  56      0E00 1F00 
  56      0900 
  57 01ce 1600 1200 	 .word 22, 18, 29,  7, 28, 12, 35,  3, 26
  57      1D00 0700 
  57      1C00 0C00 
  57      2300 0300 
  57      1A00 
  58               	
 127               	
 128               	;----------------------------------------------------------------------
 129               	.p2align 1, 0x00
 130               	#include "forth-leafs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	;
  30               	;    A small Forth for ATmega8 
  31               	;
  32               	;---------------------------------------------------------------------
  33               	; dictionary structure 
  34               	;
  35               	; cell size is a word of 16 bits 
  36               	;
  37               	; .word  link    link to previous 
  38               	; .byte  size    sizeof name OR flags 
  39               	; .ascii "name"  name, plus a pad byte with BL (0x32) if size is even 
  40               	; .word  param,  many references 
  41               	;
  42               	;----------------------------------------------------------------------
  43               	 
  44               	;
  45               	; classics 
  46               	;
  48               	.LIST 
  49               	 
  50               	;----------------------------------------------------------------------
  51               	; start of dictionary 
  52               	;
  53               	 
  54               	;----------------------------------------------------------------------
  55               	;
  56               	; this is the forth inner engine, 
  57               	;
  58               	; a compound word, aka twig, must end with a reference to ENDS 
  59               	;
  60               	; a primitive work, aka leaf, must start with NOOP and ends with POON 
  61               	;
  62               	; the size byte must be masked by: or 0xF0 
  63               	;
  64               	; memory pointer r30:r31 as Z 
  65               	; parameter stack pointer r28:r29 as Y 
  66               	; return stack pointer r26:r27 as X 
  67               	; top of stack r24:r25 
  68               	; nos, temporary next of stack r22:r23 
  69               	; wrk, temporary working r20:r21 
  70               	;
  71               	; _zero_, always zero, keeped by timer0
  72               	; _work_, scratch
  73               	;
  74               	; Can only use LPM to access flash memory ? YES! 
  75               	;
  76               	; forth: all constants in flash
  77               	;
  78               	; user: no constants and variables in sdram 
  79               	;
  80               	; why ? flash memory suports only 10.000 cycles 
  81               	;
  82               	;----------------------------------------------------------------------
  83               	; starts just above sram ends 
  84               	;
  85               	; use the address to determine if is flash or is sram, above is flash :)
  86               	;
  87               	.section .text 
  88 01e0 0000 0000 	.org FORTH_INI
  88      0000 0000 
